id,text_id,textsize,treesize,constr_time,peak_mem,access_avg,constr_time_rs,treesize_rs,rank_avg,select_avg,s,t,l,result
13,/workspace/dmeyer/data/world_leaders,46968181,0,911,0,818.209,911,0,723.662,1370.43,1,1,0,25036252518864
13,/workspace/dmeyer/data/world_leaders,46968181,0,907,0,881.061,907,0,679.038,1383.57,1,2,0,25036252518864
8,/workspace/dmeyer/data/world_leaders,46968181,10988385,5336,1127236344,70.2088,8096,28347309,149.237,567.693,1,16,16,25036252518864
1,/workspace/dmeyer/data/world_leaders,46968181,10978784,5863,1127236344,89.5601,8592,27676150,169.025,542.034,1,16,16,25036252518864
4,/workspace/dmeyer/data/world_leaders,46968181,10980845,5519,1127236344,69.6814,8235,28423737,150.567,560.523,1,16,16,25036252518864
5,/workspace/dmeyer/data/world_leaders,46968181,10980845,5361,1127236344,69.5938,8074,28423737,150.922,562.001,1,16,16,25036252518864
7,/workspace/dmeyer/data/world_leaders,46968181,16854106,5378,1127236344,85.4453,8177,34555272,164.943,551.607,1,16,16,25036252518864
6,/workspace/dmeyer/data/world_leaders,46968181,16854231,5379,1127236344,70.8392,8168,35283739,143.105,571.731,1,16,16,25036252518864
0,/workspace/dmeyer/data/world_leaders,46968181,9659829,21840,9884148,115.414,102184,62667848,190.602,558.075,1,16,16,25036204561170
9,/workspace/dmeyer/data/world_leaders,46968181,10978784,20281,1127236344,81.3828,22975,27676150,167.791,545.807,1,16,16,25036252518864
12,/workspace/dmeyer/data/world_leaders,46968181,16854106,14572,1127236344,82.8157,17407,34555272,160.544,557.33,1,16,16,25036252518864
8,/workspace/dmeyer/data/world_leaders,46968181,3659296,5313,1127236344,120.55,20948,66770774,206.284,585.782,1,16,8,25036252518864
1,/workspace/dmeyer/data/world_leaders,46968181,3663327,5936,1127236344,139.331,21603,66185631,228.653,562.127,1,16,8,25036252518864
4,/workspace/dmeyer/data/world_leaders,46968181,3664136,5607,1127236344,120.755,21303,66939118,206,587.07,1,16,8,25036252518864
5,/workspace/dmeyer/data/world_leaders,46968181,3664136,5642,1127236344,119.972,21340,66939118,207.007,593.153,1,16,8,25036252518864
7,/workspace/dmeyer/data/world_leaders,46968181,5461215,5391,1127236344,138.181,26593,94396751,231.249,577.071,1,16,8,25036252518864
6,/workspace/dmeyer/data/world_leaders,46968181,5461340,5393,1127236344,122.529,26586,95125218,201.54,607.922,1,16,8,25036252518864
0,/workspace/dmeyer/data/world_leaders,46968181,6624677,22867,13425732,120.381,131772,75097592,188.726,591.716,1,16,8,25036204561170
9,/workspace/dmeyer/data/world_leaders,46968181,3663327,23470,1127236344,131.5,39169,66185631,224.64,563.732,1,16,8,25036252518864
12,/workspace/dmeyer/data/world_leaders,46968181,5461215,18003,1127236344,132.501,39258,94396751,225.925,585.513,1,16,8,25036252518864
8,/workspace/dmeyer/data/world_leaders,46968181,3659296,5295,1127236344,123.187,20936,66770774,210.918,594.066,1,16,4,25036252518864
1,/workspace/dmeyer/data/world_leaders,46968181,3663327,5846,1127236344,138.924,21540,66185631,228.018,560.294,1,16,4,25036252518864
4,/workspace/dmeyer/data/world_leaders,46968181,3664136,5565,1127236344,121.03,21266,66939118,204.936,598.107,1,16,4,25036252518864
5,/workspace/dmeyer/data/world_leaders,46968181,3664136,5612,1127236344,119.938,21359,66939118,209.406,583.814,1,16,4,25036252518864
7,/workspace/dmeyer/data/world_leaders,46968181,5461215,5291,1127236344,136.367,26476,94396751,225.772,576.861,1,16,4,25036252518864
6,/workspace/dmeyer/data/world_leaders,46968181,5461340,5287,1127236344,123.712,26551,95125218,199.126,611.309,1,16,4,25036252518864
0,/workspace/dmeyer/data/world_leaders,46968181,4635598,23076,17138160,147.582,170042,87999980,221.92,633.174,1,16,4,25036204561170
9,/workspace/dmeyer/data/world_leaders,46968181,3663327,23537,1127236344,131.158,39191,66185631,222.579,562.646,1,16,4,25036252518864
12,/workspace/dmeyer/data/world_leaders,46968181,5461215,17957,1127236344,130.299,39135,94396751,226.052,581.85,1,16,4,25036252518864
8,/workspace/dmeyer/data/world_leaders,46968181,4781228,5074,1127236344,89.9144,11953,43324912,151.064,611.457,1,8,16,25036252518864
1,/workspace/dmeyer/data/world_leaders,46968181,4685140,5779,1127236344,137.718,12145,32818742,221.516,525.077,1,8,16,25036252518864
4,/workspace/dmeyer/data/world_leaders,46968181,4777497,5476,1127236344,89.8292,12324,43426525,149.921,606.582,1,8,16,25036252518864
5,/workspace/dmeyer/data/world_leaders,46968181,4777497,5154,1127236344,89.8348,12002,43426525,149.757,606.123,1,8,16,25036252518864
7,/workspace/dmeyer/data/world_leaders,46968181,7610733,5137,1127236344,117.631,13270,46751125,191.401,541.687,1,8,16,25036252518864
6,/workspace/dmeyer/data/world_leaders,46968181,7633029,5121,1127236344,85.8306,13446,55431017,140.437,615.748,1,8,16,25036252518864
0,/workspace/dmeyer/data/world_leaders,46968181,6289950,27330,7671684,144.526,94941,49076436,232.696,551.841,1,8,16,25036204561170
9,/workspace/dmeyer/data/world_leaders,46968181,4685140,28146,1127236344,128.459,34498,32818742,218.012,519.937,1,8,16,25036252518864
12,/workspace/dmeyer/data/world_leaders,46968181,7610733,20388,1127236344,113.382,28526,46751125,187.9,541.546,1,8,16,25036252518864
8,/workspace/dmeyer/data/world_leaders,46968181,4781228,5078,1127236344,89.3972,11900,43324912,151.001,596.386,1,8,8,25036252518864
1,/workspace/dmeyer/data/world_leaders,46968181,4685140,5776,1127236344,136.631,12127,32818742,218.734,519.932,1,8,8,25036252518864
4,/workspace/dmeyer/data/world_leaders,46968181,4777497,5282,1127236344,89.5556,12159,43426525,150.435,591.131,1,8,8,25036252518864
5,/workspace/dmeyer/data/world_leaders,46968181,4777497,5169,1127236344,89.551,12035,43426525,149.781,590.698,1,8,8,25036252518864
7,/workspace/dmeyer/data/world_leaders,46968181,7610733,5141,1127236344,116.841,13283,46751125,191.546,538.889,1,8,8,25036252518864
6,/workspace/dmeyer/data/world_leaders,46968181,7633029,5131,1127236344,84.9642,13450,55431017,139.77,611.554,1,8,8,25036252518864
0,/workspace/dmeyer/data/world_leaders,46968181,4203551,28099,9906528,173.05,123025,57542536,267.201,614.565,1,8,8,25036204561170
9,/workspace/dmeyer/data/world_leaders,46968181,4685140,28191,1127236344,130.621,34549,32818742,218.871,523.386,1,8,8,25036252518864
12,/workspace/dmeyer/data/world_leaders,46968181,7610733,20339,1127236344,114.176,28520,46751125,192.273,541.206,1,8,8,25036252518864
8,/workspace/dmeyer/data/world_leaders,46968181,2746814,5184,1127236344,134.442,21103,67088380,224.899,721.13,1,8,4,25036252518864
1,/workspace/dmeyer/data/world_leaders,46968181,2671719,6010,1127236344,181.727,21684,56583939,300.879,640.016,1,8,4,25036252518864
4,/workspace/dmeyer/data/world_leaders,46968181,2752227,5502,1127236344,133.481,21493,67304977,224.156,722.294,1,8,4,25036252518864
5,/workspace/dmeyer/data/world_leaders,46968181,2752227,5790,1127236344,133.86,21773,67304977,224.611,719.171,1,8,4,25036252518864
7,/workspace/dmeyer/data/world_leaders,46968181,4366880,5294,1127236344,163.87,27608,86135594,273.725,656.525,1,8,4,25036252518864
6,/workspace/dmeyer/data/world_leaders,46968181,4389176,5276,1127236344,133.069,27193,94815486,219.89,738.788,1,8,4,25036252518864
0,/workspace/dmeyer/data/world_leaders,46968181,3224623,28583,12953232,181.68,158780,67475984,273.718,654.904,1,8,4,25036204561170
9,/workspace/dmeyer/data/world_leaders,46968181,2671719,30656,1127236344,172.601,46371,56583939,301.731,647.034,1,8,4,25036252518864
12,/workspace/dmeyer/data/world_leaders,46968181,4366880,22859,1127236344,163.89,45192,86135594,268.484,672.573,1,8,4,25036252518864
8,/workspace/dmeyer/data/world_leaders,46968181,4319601,5082,1127236344,116.367,9894,31766431,178.653,594.333,1,4,16,25036252518864
1,/workspace/dmeyer/data/world_leaders,46968181,4265864,5980,1127236344,175.14,10789,27362422,274.752,588.897,1,4,16,25036252518864
4,/workspace/dmeyer/data/world_leaders,46968181,4300740,5345,1127236344,116.643,10191,31971978,179.737,602.524,1,4,16,25036252518864
5,/workspace/dmeyer/data/world_leaders,46968181,4300740,5166,1127236344,116.012,10021,31971978,180.159,603.764,1,4,16,25036252518864
7,/workspace/dmeyer/data/world_leaders,46968181,7322227,5119,1127236344,147.068,11404,40304159,242.55,590.701,1,4,16,25036252518864
6,/workspace/dmeyer/data/world_leaders,46968181,7330687,5119,1127236344,105.303,11129,43927173,166.551,606.398,1,4,16,25036252518864
0,/workspace/dmeyer/data/world_leaders,46968181,3810689,38541,6369024,223.119,106483,40129664,355.159,661.44,1,4,16,25036204561170
9,/workspace/dmeyer/data/world_leaders,46968181,4265864,39593,1127236344,166.076,44400,27362422,271.868,587.467,1,4,16,25036252518864
12,/workspace/dmeyer/data/world_leaders,46968181,7322227,28140,1127236344,140.586,34394,40304159,234.047,591.759,1,4,16,25036252518864
8,/workspace/dmeyer/data/world_leaders,46968181,2344041,5109,1127236344,153.828,14695,41738249,245.931,690.268,1,4,8,25036252518864
1,/workspace/dmeyer/data/world_leaders,46968181,2310028,6092,1127236344,214.537,15848,37429004,342.366,681.944,1,4,8,25036252518864
4,/workspace/dmeyer/data/world_leaders,46968181,2342033,5453,1127236344,154.81,15123,42044369,246.302,696.675,1,4,8,25036252518864
5,/workspace/dmeyer/data/world_leaders,46968181,2342033,5312,1127236344,153.123,14986,42044369,245.457,693.719,1,4,8,25036252518864
7,/workspace/dmeyer/data/world_leaders,46968181,3888640,5177,1127236344,184.853,19292,57944030,315.72,681.543,1,4,8,25036252518864
6,/workspace/dmeyer/data/world_leaders,46968181,3897100,5173,1127236344,142.04,18631,61567044,237.363,708.471,1,4,8,25036252518864
0,/workspace/dmeyer/data/world_leaders,46968181,2743409,38777,8289360,231.007,131904,46618984,357.079,683.231,1,4,8,25036204561170
9,/workspace/dmeyer/data/world_leaders,46968181,2310028,41310,1127236344,203.681,51076,37429004,343.956,665.752,1,4,8,25036252518864
12,/workspace/dmeyer/data/world_leaders,46968181,3888640,29847,1127236344,178.715,43931,57944030,308.444,688.498,1,4,8,25036252518864
8,/workspace/dmeyer/data/world_leaders,46968181,2344041,5063,1127236344,154.063,14643,41738249,246.334,681.414,1,4,4,25036252518864
1,/workspace/dmeyer/data/world_leaders,46968181,2310028,6023,1127236344,214.283,15772,37429004,344.801,666.915,1,4,4,25036252518864
4,/workspace/dmeyer/data/world_leaders,46968181,2342033,5472,1127236344,154.692,15160,42044369,244.989,683.56,1,4,4,25036252518864
5,/workspace/dmeyer/data/world_leaders,46968181,2342033,5333,1127236344,152.378,15002,42044369,246.004,680.924,1,4,4,25036252518864
7,/workspace/dmeyer/data/world_leaders,46968181,3888640,5243,1127236344,183.362,19369,57944030,318.361,676.93,1,4,4,25036252518864
6,/workspace/dmeyer/data/world_leaders,46968181,3897100,5124,1127236344,141.48,18595,61567044,236.391,692.721,1,4,4,25036252518864
0,/workspace/dmeyer/data/world_leaders,46968181,2162650,39662,10351176,262.809,162371,53737084,399.684,769.394,1,4,4,25036204561170
9,/workspace/dmeyer/data/world_leaders,46968181,2310028,41585,1127236344,204.593,51353,37429004,337.717,673.601,1,4,4,25036252518864
12,/workspace/dmeyer/data/world_leaders,46968181,3888640,30068,1127236344,180.307,44166,57944030,309.212,689.582,1,4,4,25036252518864
8,/workspace/dmeyer/data/world_leaders,46968181,2736124,5072,1127236344,164.678,12969,40462558,250.078,755.706,1,2,16,25036252518864
1,/workspace/dmeyer/data/world_leaders,46968181,2584450,6779,1127236344,303.066,13671,30619878,464.871,843.608,1,2,16,25036252518864
4,/workspace/dmeyer/data/world_leaders,46968181,2709236,5435,1127236344,166.103,13467,40831958,251.198,760.91,1,2,16,25036252518864
5,/workspace/dmeyer/data/world_leaders,46968181,2709236,5230,1127236344,164.421,13256,40831958,251.741,760.726,1,2,16,25036252518864
7,/workspace/dmeyer/data/world_leaders,46968181,4690307,5121,1127236344,260.944,14971,48957149,429.433,843.518,1,2,16,25036252518864
6,/workspace/dmeyer/data/world_leaders,46968181,4742507,5139,1127236344,150.352,14910,55580301,232.841,786.649,1,2,16,25036252518864
0,/workspace/dmeyer/data/world_leaders,46968181,2340832,70881,6934632,403.389,154609,36455572,630.992,920.636,1,2,16,25036204561170
9,/workspace/dmeyer/data/world_leaders,46968181,2584450,76078,1127236344,293.179,82967,30619878,466.421,849.08,1,2,16,25036252518864
12,/workspace/dmeyer/data/world_leaders,46968181,4690307,53599,1127236344,255.704,63522,48957149,437.242,854.769,1,2,16,25036252518864
8,/workspace/dmeyer/data/world_leaders,46968181,2040157,5056,1127236344,194.32,15892,44903353,305.955,833.764,1,2,8,25036252518864
1,/workspace/dmeyer/data/world_leaders,46968181,1904916,6781,1127236344,337.028,16361,35206426,525.284,923.26,1,2,8,25036252518864
4,/workspace/dmeyer/data/world_leaders,46968181,2029502,5460,1127236344,193.166,16487,45415786,304.934,848.167,1,2,8,25036252518864
5,/workspace/dmeyer/data/world_leaders,46968181,2029502,5272,1127236344,193.457,16302,45415786,304.668,847.925,1,2,8,25036252518864
7,/workspace/dmeyer/data/world_leaders,46968181,3454190,5111,1127236344,288.55,19318,57142242,500.02,922.138,1,2,8,25036252518864
6,/workspace/dmeyer/data/world_leaders,46968181,3506390,5096,1127236344,177.71,19325,63765394,290.205,852.206,1,2,8,25036252518864
0,/workspace/dmeyer/data/world_leaders,46968181,1771441,71704,8804484,438.871,184112,41871472,674.444,1000.19,1,2,8,25036204561170
9,/workspace/dmeyer/data/world_leaders,46968181,1904916,77523,1127236344,327.371,87140,35206426,532.326,936.075,1,2,8,25036252518864
12,/workspace/dmeyer/data/world_leaders,46968181,3454190,55114,1127236344,288.316,69403,57142242,498.354,935.883,1,2,8,25036252518864
8,/workspace/dmeyer/data/world_leaders,46968181,1673550,5152,1127236344,222.767,19118,49952348,356.082,931.892,1,2,4,25036252518864
1,/workspace/dmeyer/data/world_leaders,46968181,1555723,7044,1127236344,372.941,19629,40282043,580.918,1009.56,1,2,4,25036252518864
4,/workspace/dmeyer/data/world_leaders,46968181,1680300,5579,1127236344,226.718,19828,50491874,357.363,948.268,1,2,4,25036252518864
5,/workspace/dmeyer/data/world_leaders,46968181,1680300,5477,1127236344,223.946,19708,50491874,355.014,943.643,1,2,4,25036252518864
7,/workspace/dmeyer/data/world_leaders,46968181,2850252,5173,1127236344,323.025,24186,66501130,568.435,1026.48,1,2,4,25036252518864
6,/workspace/dmeyer/data/world_leaders,46968181,2902452,5156,1127236344,205.983,24331,73124282,354.292,952.073,1,2,4,25036252518864
0,/workspace/dmeyer/data/world_leaders,46968181,1496594,72478,10806828,472.877,217514,47685892,724.124,1088.78,1,2,4,25036204561170
9,/workspace/dmeyer/data/world_leaders,46968181,1555723,79174,1127236344,361.753,91812,40282043,592.803,1024.14,1,2,4,25036252518864
12,/workspace/dmeyer/data/world_leaders,46968181,2850252,56393,1127236344,317.959,75581,66501130,572.425,1026.02,1,2,4,25036252518864
13,/workspace/dmeyer/data/Escherichia_Coli,112689515,0,2147,0,927.61,2147,0,827.174,1605.49,1,1,0,59867746601254
13,/workspace/dmeyer/data/Escherichia_Coli,112689515,0,2150,0,963.278,2150,0,877.237,1690.25,1,2,0,59867746601254
8,/workspace/dmeyer/data/Escherichia_Coli,112689515,60464993,16442,2704548360,90.8996,17679,71935007,155.752,853.99,1,16,16,59867746601254
1,/workspace/dmeyer/data/Escherichia_Coli,112689515,59230627,19001,2704548360,138.199,19965,64452317,203.239,759.207,1,16,16,59867746601254
4,/workspace/dmeyer/data/Escherichia_Coli,112689515,60464985,16606,2704548360,89.1206,17849,71934999,148.231,858.047,1,16,16,59867746601254
5,/workspace/dmeyer/data/Escherichia_Coli,112689515,60464985,15762,2704548360,89.7435,16990,71934999,156.257,872.368,1,16,16,59867746601254
7,/workspace/dmeyer/data/Escherichia_Coli,112689515,72827635,16201,2704548360,139.468,17140,78114253,203.297,764.72,1,16,16,59867746601254
6,/workspace/dmeyer/data/Escherichia_Coli,112689515,72993161,16300,2704548360,87.5553,17431,84022815,156.375,848.164,1,16,16,59867746601254
0,/workspace/dmeyer/data/Escherichia_Coli,112689515,29880821,65206,48711144,136.926,105376,66097042,196.831,581.985,1,16,16,59867708030800
9,/workspace/dmeyer/data/Escherichia_Coli,112689515,59230627,57516,2704548360,134.075,58480,64452317,192.664,765.814,1,16,16,59867746601254
12,/workspace/dmeyer/data/Escherichia_Coli,112689515,72827635,40419,2704548360,139.072,41328,78114253,202.094,766.255,1,16,16,59867746601254
8,/workspace/dmeyer/data/Escherichia_Coli,112689515,31640811,15947,2704548360,186.972,26641,83735375,273.938,897.735,1,16,8,59867746601254
1,/workspace/dmeyer/data/Escherichia_Coli,112689515,31173735,19911,2704548360,208.639,30171,76312231,312.57,723.218,1,16,8,59867746601254
4,/workspace/dmeyer/data/Escherichia_Coli,112689515,31651833,17458,2704548360,184.905,28159,83786733,272.607,902.144,1,16,8,59867746601254
5,/workspace/dmeyer/data/Escherichia_Coli,112689515,31651833,16215,2704548360,183.924,26913,83786733,272.667,905.172,1,16,8,59867746601254
7,/workspace/dmeyer/data/Escherichia_Coli,112689515,39464893,16037,2704548360,209.969,28122,92960445,323.116,728.475,1,16,8,59867746601254
6,/workspace/dmeyer/data/Escherichia_Coli,112689515,39630419,16063,2704548360,180.625,28141,98869007,277.736,847.755,1,16,8,59867746601254
0,/workspace/dmeyer/data/Escherichia_Coli,112689515,24950885,69186,80099424,134.529,136752,82093658,205.963,627.852,1,16,8,59867708030800
9,/workspace/dmeyer/data/Escherichia_Coli,112689515,31173735,83618,2704548360,224.393,93875,76312231,313.936,739.886,1,16,8,59867746601254
12,/workspace/dmeyer/data/Escherichia_Coli,112689515,39464893,64763,2704548360,211.742,76847,92960445,332.134,732.081,1,16,8,59867746601254
8,/workspace/dmeyer/data/Escherichia_Coli,112689515,31640811,16461,2704548360,184.521,27155,83735375,274.696,890.994,1,16,4,59867746601254
1,/workspace/dmeyer/data/Escherichia_Coli,112689515,31173735,19949,2704548360,219.4,30212,76312231,309.417,732.36,1,16,4,59867746601254
4,/workspace/dmeyer/data/Escherichia_Coli,112689515,31651833,17470,2704548360,182.272,28172,83786733,271.094,889.878,1,16,4,59867746601254
5,/workspace/dmeyer/data/Escherichia_Coli,112689515,31651833,16171,2704548360,185.005,26917,83786733,273.581,889.49,1,16,4,59867746601254
7,/workspace/dmeyer/data/Escherichia_Coli,112689515,39464893,16069,2704548360,229.831,28139,92960445,320.695,741.45,1,16,4,59867746601254
6,/workspace/dmeyer/data/Escherichia_Coli,112689515,39630419,16044,2704548360,180.443,28129,98869007,278.414,858.332,1,16,4,59867746601254
0,/workspace/dmeyer/data/Escherichia_Coli,112689515,21063670,75481,127531356,156.736,186851,104812472,258.751,701.231,1,16,4,59867708030800
9,/workspace/dmeyer/data/Escherichia_Coli,112689515,31173735,83438,2704548360,222.507,93701,76312231,314.143,739.455,1,16,4,59867746601254
12,/workspace/dmeyer/data/Escherichia_Coli,112689515,39464893,64728,2704548360,246.652,76794,92960445,321.241,755.501,1,16,4,59867746601254
8,/workspace/dmeyer/data/Escherichia_Coli,112689515,42874089,16047,2704548360,109.206,21865,89726127,160.94,1121.29,1,8,16,59867746601254
1,/workspace/dmeyer/data/Escherichia_Coli,112689515,38621036,19391,2704548360,171.686,23073,53646626,260.542,610.046,1,8,16,59867746601254
4,/workspace/dmeyer/data/Escherichia_Coli,112689515,42874081,16033,2704548360,109.281,21835,89726119,159.966,1125.75,1,8,16,59867746601254
5,/workspace/dmeyer/data/Escherichia_Coli,112689515,42874081,15262,2704548360,109.162,21080,89726119,160.313,1126.61,1,8,16,59867746601254
7,/workspace/dmeyer/data/Escherichia_Coli,112689515,51599714,15507,2704548360,170.136,19435,68159122,229.099,629.268,1,8,16,59867746601254
6,/workspace/dmeyer/data/Escherichia_Coli,112689515,53141837,15587,2704548360,107.628,21142,98939131,158.963,1102.33,1,8,16,59867746601254
0,/workspace/dmeyer/data/Escherichia_Coli,112689515,24498862,86438,43913556,157.004,124985,57303736,227.663,587.248,1,8,16,59867708030800
9,/workspace/dmeyer/data/Escherichia_Coli,112689515,38621036,85223,2704548360,169.979,88904,53646626,241.966,604.012,1,8,16,59867746601254
12,/workspace/dmeyer/data/Escherichia_Coli,112689515,51599714,60627,2704548360,171.012,64558,68159122,226.048,635.281,1,8,16,59867746601254
8,/workspace/dmeyer/data/Escherichia_Coli,112689515,42874089,16073,2704548360,109.435,21882,89726127,160.287,1109.41,1,8,8,59867746601254
1,/workspace/dmeyer/data/Escherichia_Coli,112689515,38621036,19391,2704548360,171.955,23078,53646626,260.303,607.894,1,8,8,59867746601254
4,/workspace/dmeyer/data/Escherichia_Coli,112689515,42874081,16018,2704548360,110.211,21813,89726119,159.208,1099.8,1,8,8,59867746601254
5,/workspace/dmeyer/data/Escherichia_Coli,112689515,42874081,15271,2704548360,109.67,21082,89726119,159.426,1100.4,1,8,8,59867746601254
7,/workspace/dmeyer/data/Escherichia_Coli,112689515,51599714,15496,2704548360,168.466,19423,68159122,226.534,624.823,1,8,8,59867746601254
6,/workspace/dmeyer/data/Escherichia_Coli,112689515,53141837,16403,2704548360,108.356,21963,98939131,158.683,1077.16,1,8,8,59867746601254
0,/workspace/dmeyer/data/Escherichia_Coli,112689515,20370679,91059,70339608,178.317,156938,68614774,274.595,653.77,1,8,8,59867708030800
9,/workspace/dmeyer/data/Escherichia_Coli,112689515,38621036,85134,2704548360,172.226,88808,53646626,246.067,620.342,1,8,8,59867746601254
12,/workspace/dmeyer/data/Escherichia_Coli,112689515,51599714,60706,2704548360,167.201,64635,68159122,225.39,628.69,1,8,8,59867746601254
8,/workspace/dmeyer/data/Escherichia_Coli,112689515,20045005,17767,2704548360,188.842,38362,115234673,339.636,1360.3,1,8,4,59867746601254
1,/workspace/dmeyer/data/Escherichia_Coli,112689515,17082296,21495,2704548360,247.207,38582,77728972,438.425,820.647,1,8,4,59867746601254
4,/workspace/dmeyer/data/Escherichia_Coli,112689515,20045056,18059,2704548360,188.006,38654,115234868,338.288,1356.98,1,8,4,59867746601254
5,/workspace/dmeyer/data/Escherichia_Coli,112689515,20045056,19565,2704548360,188.194,40169,115234868,338.91,1363.43,1,8,4,59867746601254
7,/workspace/dmeyer/data/Escherichia_Coli,112689515,36746503,17000,2704548360,240.101,33991,106936349,371.488,766.288,1,8,4,59867746601254
6,/workspace/dmeyer/data/Escherichia_Coli,112689515,38288626,17069,2704548360,200.903,35415,137716358,291.687,1255.44,1,8,4,59867746601254
0,/workspace/dmeyer/data/Escherichia_Coli,112689515,17982903,99673,111788760,185.005,209182,89363606,295.348,741.353,1,8,4,59867708030800
9,/workspace/dmeyer/data/Escherichia_Coli,112689515,17082296,106569,2704548360,258.944,123668,77728972,429.654,824.842,1,8,4,59867746601254
12,/workspace/dmeyer/data/Escherichia_Coli,112689515,36746503,83777,2704548360,217.879,100779,106936349,370.73,768.549,1,8,4,59867746601254
8,/workspace/dmeyer/data/Escherichia_Coli,112689515,42874089,16394,2704548360,110.793,20480,89726127,142.68,1113.43,1,4,16,59867746601254
1,/workspace/dmeyer/data/Escherichia_Coli,112689515,37468752,20988,2704548360,199.63,23535,51909602,282.071,668.303,1,4,16,59867746601254
4,/workspace/dmeyer/data/Escherichia_Coli,112689515,42874081,17244,2704548360,110.517,21328,89726119,141.645,1114.62,1,4,16,59867746601254
5,/workspace/dmeyer/data/Escherichia_Coli,112689515,42874081,16377,2704548360,110.237,20451,89726119,141.717,1111.49,1,4,16,59867746601254
7,/workspace/dmeyer/data/Escherichia_Coli,112689515,51258144,15453,2704548360,192.107,18160,67777484,273.66,679.509,1,4,16,59867746601254
6,/workspace/dmeyer/data/Escherichia_Coli,112689515,53141837,16386,2704548360,102.31,20184,98939131,149.504,1063.23,1,4,16,59867746601254
0,/workspace/dmeyer/data/Escherichia_Coli,112689515,19580649,123852,42897252,223.85,169780,50126250,337.122,662.407,1,4,16,59867708030800
9,/workspace/dmeyer/data/Escherichia_Coli,112689515,37468752,121098,2704548360,196.59,123637,51909602,300.18,679.032,1,4,16,59867746601254
12,/workspace/dmeyer/data/Escherichia_Coli,112689515,51258144,83919,2704548360,191.511,86639,67777484,271.642,685.387,1,4,16,59867746601254
