id,text_id,textsize,treesize,constr_time,peak_mem,access_avg,constr_time_rs,treesize_rs,rank_avg,select_avg,s,t,l,result
5,/workspace/dmeyer/data/coreutils,205281778,22663123,26878,4926762672,165.763,224392,1111571363,210.585,1688.38,1,16,4,103349705135911
7,/workspace/dmeyer/data/coreutils,205281778,27108810,26314,4926762672,190.574,183093,800379730,259.679,986.214,1,16,4,103349705135911
6,/workspace/dmeyer/data/coreutils,205281778,28588059,26356,4926762672,173.177,226099,1163734203,203.646,1652.69,1,16,4,103349705135911
0,/workspace/dmeyer/data/coreutils,205281778,28305014,104984,91473264,187.209,2093940,1077225134,281.062,1035.46,1,16,4,103349673821909
9,/workspace/dmeyer/data/coreutils,205281778,19769334,113644,4926762672,223.434,250947,656851206,275.731,995.898,1,16,4,103349705135911
12,/workspace/dmeyer/data/coreutils,205281778,27108810,87670,4926762672,203.223,244333,800379730,255.416,995.929,1,16,4,103349705135911
8,/workspace/dmeyer/data/coreutils,205281778,28580064,25784,4926762672,129.277,91448,462494096,146.169,1351.95,1,8,16,103349705135911
1,/workspace/dmeyer/data/coreutils,205281778,27201430,28920,4926762672,182.943,70634,251431382,220.252,871.068,1,8,16,103349705135911
4,/workspace/dmeyer/data/coreutils,205281778,28575051,26627,4926762672,132.962,92198,462753619,147.54,1350.65,1,8,16,103349705135911
5,/workspace/dmeyer/data/coreutils,205281778,28575051,25821,4926762672,132.597,91372,462753619,147.184,1351.06,1,8,16,103349705135911
7,/workspace/dmeyer/data/coreutils,205281778,37028015,25802,4926762672,184.583,73612,303378087,213.288,856.375,1,8,16,103349705135911
6,/workspace/dmeyer/data/coreutils,205281778,37743467,25825,4926762672,134.865,90404,481740507,142.143,1304.81,1,8,16,103349705135911
0,/workspace/dmeyer/data/coreutils,205281778,34574607,119860,32338224,209.328,820799,461604227,288.185,979.572,1,8,16,103349673821909
9,/workspace/dmeyer/data/coreutils,205281778,27201430,125722,4926762672,182.741,167485,251431382,221.142,880.683,1,8,16,103349705135911
12,/workspace/dmeyer/data/coreutils,205281778,37028015,93049,4926762672,185.189,141044,303378087,215.817,873.49,1,8,16,103349705135911
8,/workspace/dmeyer/data/coreutils,205281778,28580064,25864,4926762672,132.234,91760,462494096,151.107,1346.28,1,8,8,103349705135911
1,/workspace/dmeyer/data/coreutils,205281778,27201430,28979,4926762672,187.579,70682,251431382,218.06,875.794,1,8,8,103349705135911
4,/workspace/dmeyer/data/coreutils,205281778,28575051,27491,4926762672,133.058,93953,462753619,151.043,1350.49,1,8,8,103349705135911
5,/workspace/dmeyer/data/coreutils,205281778,28575051,25847,4926762672,132.744,92346,462753619,151.464,1354.71,1,8,8,103349705135911
7,/workspace/dmeyer/data/coreutils,205281778,37028015,25798,4926762672,182.992,73751,303378087,216.542,863.041,1,8,8,103349705135911
6,/workspace/dmeyer/data/coreutils,205281778,37743467,26056,4926762672,132.509,91243,481740507,144.987,1303.76,1,8,8,103349705135911
0,/workspace/dmeyer/data/coreutils,205281778,27234559,123560,50327964,210.491,1261833,644373979,302.905,1060.74,1,8,8,103349673821909
9,/workspace/dmeyer/data/coreutils,205281778,27201430,125352,4926762672,182.568,166999,251431382,217.055,878.058,1,8,8,103349705135911
12,/workspace/dmeyer/data/coreutils,205281778,37028015,93134,4926762672,186.403,141018,303378087,211.716,877.453,1,8,8,103349705135911
8,/workspace/dmeyer/data/coreutils,205281778,17157742,26674,4926762672,208.735,238900,961521046,313.349,1692.06,1,8,4,103349705135911
1,/workspace/dmeyer/data/coreutils,205281778,15985471,30609,4926762672,261.518,207803,744986055,385.441,1192.83,1,8,4,103349705135911
4,/workspace/dmeyer/data/coreutils,205281778,17172019,28302,4926762672,208.114,240818,962979083,313.668,1685.82,1,8,4,103349705135911
5,/workspace/dmeyer/data/coreutils,205281778,17172019,28310,4926762672,209.437,240804,962979083,314.762,1686.75,1,8,4,103349705135911
7,/workspace/dmeyer/data/coreutils,205281778,24015304,26761,4926762672,247.047,244032,956997112,376.537,1140.63,1,8,4,103349705135911
6,/workspace/dmeyer/data/coreutils,205281778,24730756,26826,4926762672,201.774,264531,1135359532,300.425,1609.68,1,8,4,103349705135911
0,/workspace/dmeyer/data/coreutils,205281778,21484040,134668,74967432,234.464,1940034,865660896,350.09,1136.43,1,8,4,103349673821909
9,/workspace/dmeyer/data/coreutils,205281778,15985471,144159,4926762672,255.178,320428,744986055,372.559,1174.9,1,8,4,103349705135911
12,/workspace/dmeyer/data/coreutils,205281778,24015304,111954,4926762672,277.358,328340,956997112,361.426,1125.26,1,8,4,103349705135911
8,/workspace/dmeyer/data/coreutils,205281778,28802694,25750,4926762672,136.128,96381,658302822,141.614,1590.63,1,4,16,103349705135911
1,/workspace/dmeyer/data/coreutils,205281778,26112733,30234,4926762672,220.97,62397,227886781,289.383,969.821,1,4,16,103349705135911
4,/workspace/dmeyer/data/coreutils,205281778,28797741,27145,4926762672,132.24,97691,658601301,142.126,1578.14,1,4,16,103349705135911
5,/workspace/dmeyer/data/coreutils,205281778,28797741,25936,4926762672,131.619,96512,658601301,141.834,1573.84,1,4,16,103349705135911
7,/workspace/dmeyer/data/coreutils,205281778,36651117,25692,4926762672,213.574,63283,285361421,272.818,972.646,1,4,16,103349705135911
6,/workspace/dmeyer/data/coreutils,205281778,38391778,25843,4926762672,133.506,91293,670097378,144.523,1526,1,4,16,103349705135911
0,/workspace/dmeyer/data/coreutils,205281778,26145266,171904,30622188,278.832,918611,421293874,400.876,1183.26,1,4,16,103349673821909
9,/workspace/dmeyer/data/coreutils,205281778,26112733,184693,4926762672,220.268,216860,227886781,287.732,997.957,1,4,16,103349705135911
12,/workspace/dmeyer/data/coreutils,205281778,36651117,133551,4926762672,204.969,171127,285361421,264.111,973.68,1,4,16,103349705135911
8,/workspace/dmeyer/data/coreutils,205281778,18173373,26123,4926762672,195.655,178072,885651421,251.533,1784.79,1,4,8,103349705135911
1,/workspace/dmeyer/data/coreutils,205281778,15861914,30478,4926762672,287.387,125239,452390146,403.796,1229.25,1,4,8,103349705135911
4,/workspace/dmeyer/data/coreutils,205281778,18175741,27458,4926762672,193.052,179661,887962533,256.958,1799.55,1,4,8,103349705135911
5,/workspace/dmeyer/data/coreutils,205281778,18175741,27342,4926762672,190.672,179540,887962533,256.362,1797.28,1,4,8,103349705135911
7,/workspace/dmeyer/data/coreutils,205281778,23943569,26014,4926762672,268.811,141578,592600649,380.847,1171.69,1,4,8,103349705135911
6,/workspace/dmeyer/data/coreutils,205281778,25684230,26430,4926762672,189.061,182893,977336606,245.751,1736.23,1,4,8,103349705135911
0,/workspace/dmeyer/data/coreutils,205281778,20212186,176158,46399536,279.939,1372900,572938970,424.84,1303.89,1,4,8,103349673821909
9,/workspace/dmeyer/data/coreutils,205281778,15861914,204176,4926762672,283.444,299028,452390146,403.985,1236.75,1,4,8,103349705135911
12,/workspace/dmeyer/data/coreutils,205281778,23943569,151858,4926762672,270.207,267582,592600649,377.375,1203.7,1,4,8,103349705135911
8,/workspace/dmeyer/data/coreutils,205281778,18173373,26080,4926762672,207.989,177656,885651421,256.782,1817.88,1,4,4,103349705135911
1,/workspace/dmeyer/data/coreutils,205281778,15861914,30444,4926762672,285.866,125256,452390146,400.59,1235.23,1,4,4,103349705135911
4,/workspace/dmeyer/data/coreutils,205281778,18175741,28371,4926762672,212.242,180864,887962533,255.653,1826.62,1,4,4,103349705135911
5,/workspace/dmeyer/data/coreutils,205281778,18175741,26637,4926762672,211.922,179043,887962533,256.958,1826.86,1,4,4,103349705135911
7,/workspace/dmeyer/data/coreutils,205281778,23943569,26058,4926762672,270.504,141558,592600649,380.027,1175.54,1,4,4,103349705135911
6,/workspace/dmeyer/data/coreutils,205281778,25684230,26185,4926762672,186.663,183355,977336606,250.959,1754.02,1,4,4,103349705135911
0,/workspace/dmeyer/data/coreutils,205281778,15942387,185071,66115464,310.546,1970024,764270631,476.514,1405.04,1,4,4,103349673821909
9,/workspace/dmeyer/data/coreutils,205281778,15861914,203542,4926762672,274.449,298093,452390146,398.626,1218.01,1,4,4,103349705135911
12,/workspace/dmeyer/data/coreutils,205281778,23943569,150330,4926762672,273.367,265761,592600649,378.538,1197.94,1,4,4,103349705135911
8,/workspace/dmeyer/data/coreutils,205281778,21153974,25875,4926762672,186.762,136145,752498734,242.639,1832.29,1,2,16,103349705135911
1,/workspace/dmeyer/data/coreutils,205281778,18913757,33006,4926762672,374.636,93245,348097781,572.168,1516.2,1,2,16,103349705135911
4,/workspace/dmeyer/data/coreutils,205281778,21063663,27228,4926762672,192.033,138076,755242687,244.931,1842.51,1,2,16,103349705135911
5,/workspace/dmeyer/data/coreutils,205281778,21063663,26805,4926762672,189.111,137606,755242687,245.61,1843.83,1,2,16,103349705135911
7,/workspace/dmeyer/data/coreutils,205281778,29147210,25759,4926762672,358.958,98524,460247498,526.454,1474.46,1,2,16,103349705135911
6,/workspace/dmeyer/data/coreutils,205281778,30968661,25860,4926762672,204.387,134995,825195469,240.593,1794.23,1,2,16,103349705135911
0,/workspace/dmeyer/data/coreutils,205281778,18977666,321477,37567956,467.209,1360763,448761858,734.223,1695.64,1,2,16,103349673821909
9,/workspace/dmeyer/data/coreutils,205281778,18913757,359580,4926762672,364.071,419835,348097781,557.269,1531.44,1,2,16,103349705135911
12,/workspace/dmeyer/data/coreutils,205281778,29147210,256234,4926762672,357.192,329186,460247498,544.647,1502.21,1,2,16,103349705135911
8,/workspace/dmeyer/data/coreutils,205281778,16602004,25953,4926762672,234.841,193103,878149764,358.706,1996.51,1,2,8,103349705135911
1,/workspace/dmeyer/data/coreutils,205281778,14392167,33746,4926762672,437.806,137134,476357327,695.084,1730.09,1,2,8,103349705135911
4,/workspace/dmeyer/data/coreutils,205281778,16540226,28088,4926762672,249.044,196393,883467794,355.634,2019.71,1,2,8,103349705135911
5,/workspace/dmeyer/data/coreutils,205281778,16540226,26764,4926762672,251.019,194996,883467794,353.406,2030.72,1,2,8,103349705135911
7,/workspace/dmeyer/data/coreutils,205281778,22824562,26823,4926762672,406.824,154464,655845050,661.011,1647.86,1,2,8,103349705135911
6,/workspace/dmeyer/data/coreutils,205281778,24646013,26009,4926762672,235.262,201379,1020793021,348.255,1929.14,1,2,8,103349705135911
0,/workspace/dmeyer/data/coreutils,205281778,14489507,332592,54722424,499.888,1932204,600268199,810.053,1884.9,1,2,8,103349673821909
9,/workspace/dmeyer/data/coreutils,205281778,14392167,376874,4926762672,407.287,479935,476357327,684.516,1721.4,1,2,8,103349705135911
12,/workspace/dmeyer/data/coreutils,205281778,22824562,271463,4926762672,417.488,399615,655845050,667.709,1685.4,1,2,8,103349705135911
8,/workspace/dmeyer/data/coreutils,205281778,13255594,26287,4926762672,323.116,274673,1037051938,481.505,2264.63,1,2,4,103349705135911
1,/workspace/dmeyer/data/coreutils,205281778,11119049,34716,4926762672,522.673,204459,637663601,827.359,1986.53,1,2,4,103349705135911
4,/workspace/dmeyer/data/coreutils,205281778,13266967,28814,4926762672,337.737,280445,1044762503,488.14,2265.52,1,2,4,103349705135911
5,/workspace/dmeyer/data/coreutils,205281778,13266967,27910,4926762672,341.381,279194,1044762503,485.998,2277.58,1,2,4,103349705135911
7,/workspace/dmeyer/data/coreutils,205281778,19127885,26382,4926762672,525.544,233591,900140725,795.895,1877.8,1,2,4,103349705135911
6,/workspace/dmeyer/data/coreutils,205281778,20949336,26471,4926762672,271.978,293321,1265088696,485.483,2093.66,1,2,4,103349705135911
0,/workspace/dmeyer/data/coreutils,205281778,11260548,341902,72034740,542.85,2698770,773865868,896.527,2051.35,1,2,4,103349673821909
9,/workspace/dmeyer/data/coreutils,205281778,11119049,390138,4926762672,503.807,559646,637663601,821.56,1943.51,1,2,4,103349705135911
12,/workspace/dmeyer/data/coreutils,205281778,19127885,282911,4926762672,457.323,490927,900140725,805.955,1841.78,1,2,4,103349705135911
13,/workspace/dmeyer/data/kernel,257961616,0,4931,0,1021.34,4931,0,828.944,2249.55,1,1,0,129690600474845
13,/workspace/dmeyer/data/kernel,257961616,0,4924,0,1053.91,4924,0,813.968,2278.79,1,2,0,129690600474845
8,/workspace/dmeyer/data/kernel,257961616,17990081,35171,6191078784,96.8496,45956,75451273,143.864,909.372,1,16,16,129690600474845
1,/workspace/dmeyer/data/kernel,257961616,17741415,38851,6191078784,136.758,47206,57846207,187.142,767.837,1,16,16,129690600474845
4,/workspace/dmeyer/data/kernel,257961616,17974193,35845,6191078784,98.0089,46593,75540593,147.122,915.375,1,16,16,129690600474845
5,/workspace/dmeyer/data/kernel,257961616,17974193,34831,6191078784,97.3348,45571,75540593,146.567,926.531,1,16,16,129690600474845
7,/workspace/dmeyer/data/kernel,257961616,20690827,34929,6191078784,123.646,45146,70587843,170.204,819.496,1,16,16,129690600474845
6,/workspace/dmeyer/data/kernel,257961616,20745957,35549,6191078784,99.7741,47072,83409941,143.694,920.937,1,16,16,129690600474845
0,/workspace/dmeyer/data/kernel,257961616,17750598,98272,15804528,165.182,362941,150630126,241.052,879.033,1,16,16,129690452753494
9,/workspace/dmeyer/data/kernel,257961616,17741415,99658,6191078784,131.486,107933,57846207,185.541,783.302,1,16,16,129690600474845
12,/workspace/dmeyer/data/kernel,257961616,20690827,72677,6191078784,121.432,82820,70587843,166.789,819.362,1,16,16,129690600474845
8,/workspace/dmeyer/data/kernel,257961616,10335578,33501,6191078784,155.042,79094,175957122,203.913,1105.31,1,16,8,129690600474845
1,/workspace/dmeyer/data/kernel,257961616,10184698,36110,6191078784,189.857,78075,157561954,241.563,947.796,1,16,8,129690600474845
4,/workspace/dmeyer/data/kernel,257961616,10336652,34459,6191078784,154.094,80080,175964700,201.619,1105.31,1,16,8,129690600474845
5,/workspace/dmeyer/data/kernel,257961616,10336652,34984,6191078784,151.976,80608,175964700,201.45,1102.86,1,16,8,129690600474845
7,/workspace/dmeyer/data/kernel,257961616,12652752,33547,6191078784,169.643,80952,185041136,215.611,971.581,1,16,8,129690600474845
6,/workspace/dmeyer/data/kernel,257961616,12707882,35644,6191078784,148.599,85488,197863234,189.228,1084.81,1,16,8,129690600474845
0,/workspace/dmeyer/data/kernel,257961616,14782286,98466,25321416,168.249,495839,204315094,257.789,953.494,1,16,8,129690452753494
9,/workspace/dmeyer/data/kernel,257961616,10184698,116493,6191078784,187.753,158417,157561954,239.64,961.606,1,16,8,129690600474845
12,/workspace/dmeyer/data/kernel,257961616,12652752,88762,6191078784,168.336,136251,185041136,217.303,975.062,1,16,8,129690600474845
8,/workspace/dmeyer/data/kernel,257961616,10335578,33611,6191078784,152.171,79097,175957122,198.177,1108.71,1,16,4,129690600474845
1,/workspace/dmeyer/data/kernel,257961616,10184698,36169,6191078784,191.188,78114,157561954,244.665,956.571,1,16,4,129690600474845
4,/workspace/dmeyer/data/kernel,257961616,10336652,34509,6191078784,153.62,80044,175964700,196.52,1110.95,1,16,4,129690600474845
5,/workspace/dmeyer/data/kernel,257961616,10336652,33738,6191078784,151.769,79414,175964700,197.525,1116.78,1,16,4,129690600474845
7,/workspace/dmeyer/data/kernel,257961616,12652752,33597,6191078784,177.323,80945,185041136,220.623,991.34,1,16,4,129690600474845
6,/workspace/dmeyer/data/kernel,257961616,12707882,33562,6191078784,155.604,83386,197863234,192.22,1107.12,1,16,4,129690600474845
0,/workspace/dmeyer/data/kernel,257961616,12853870,103303,41728224,173.102,731536,283230726,280.885,1019.25,1,16,4,129690452753494
9,/workspace/dmeyer/data/kernel,257961616,10184698,115764,6191078784,184.257,157673,157561954,239.021,960.936,1,16,4,129690600474845
12,/workspace/dmeyer/data/kernel,257961616,12652752,88616,6191078784,171.919,135983,185041136,218.455,988.562,1,16,4,129690600474845
8,/workspace/dmeyer/data/kernel,257961616,13853942,33637,6191078784,101.272,71983,242906814,127.984,1428.16,1,8,16,129690600474845
1,/workspace/dmeyer/data/kernel,257961616,12159510,36407,6191078784,174.26,50794,70135742,199.136,854.972,1,8,16,129690600474845
4,/workspace/dmeyer/data/kernel,257961616,13853962,34944,6191078784,101.113,73283,242936346,126.812,1430.31,1,8,16,129690600474845
5,/workspace/dmeyer/data/kernel,257961616,13853962,34133,6191078784,101.06,72460,242936346,126.802,1427.69,1,8,16,129690600474845
7,/workspace/dmeyer/data/kernel,257961616,14416784,33222,6191078784,163.152,50951,87006160,196.352,860.57,1,8,16,129690600474845
6,/workspace/dmeyer/data/kernel,257961616,15721688,35176,6191078784,96.745,73148,246698720,123.893,1404.65,1,8,16,129690600474845
0,/workspace/dmeyer/data/kernel,257961616,14053655,122339,13773240,196.636,351191,123825143,276.271,950.92,1,8,16,129690452753494
9,/workspace/dmeyer/data/kernel,257961616,12159510,135277,6191078784,167.142,149664,70135742,198.61,863.571,1,8,16,129690600474845
12,/workspace/dmeyer/data/kernel,257961616,14416784,100167,6191078784,161.23,117937,87006160,196.842,868.113,1,8,16,129690600474845
8,/workspace/dmeyer/data/kernel,257961616,13853942,33371,6191078784,104.524,71675,242906814,130.592,1460.42,1,8,8,129690600474845
1,/workspace/dmeyer/data/kernel,257961616,12159510,36607,6191078784,174.799,51012,70135742,200.173,852.668,1,8,8,129690600474845
4,/workspace/dmeyer/data/kernel,257961616,13853962,34141,6191078784,103.985,72462,242936346,130.497,1450.75,1,8,8,129690600474845
5,/workspace/dmeyer/data/kernel,257961616,13853962,33347,6191078784,103.059,71685,242936346,130.68,1448.36,1,8,8,129690600474845
7,/workspace/dmeyer/data/kernel,257961616,14416784,33387,6191078784,165.42,51086,87006160,200.814,864.936,1,8,8,129690600474845
6,/workspace/dmeyer/data/kernel,257961616,15721688,33366,6191078784,98.6465,71208,246698720,126.853,1420.52,1,8,8,129690600474845
0,/workspace/dmeyer/data/kernel,257961616,12175343,125215,22624908,201.57,484888,168150647,296.877,1037.84,1,8,8,129690452753494
9,/workspace/dmeyer/data/kernel,257961616,12159510,135409,6191078784,168.202,149818,70135742,199.362,866.362,1,8,8,129690600474845
12,/workspace/dmeyer/data/kernel,257961616,14416784,100116,6191078784,161.747,117873,87006160,196.671,880.102,1,8,8,129690600474845
8,/workspace/dmeyer/data/kernel,257961616,9273700,33652,6191078784,179.38,127609,359837772,285.383,1735.83,1,8,4,129690600474845
1,/workspace/dmeyer/data/kernel,257961616,7671643,37129,6191078784,249.155,90835,185395787,346.755,1143.94,1,8,4,129690600474845
4,/workspace/dmeyer/data/kernel,257961616,9278481,34714,6191078784,177.165,128662,360017201,282.199,1733.27,1,8,4,129690600474845
5,/workspace/dmeyer/data/kernel,257961616,9278481,35203,6191078784,177.572,129123,360017201,282.698,1737.44,1,8,4,129690600474845
7,/workspace/dmeyer/data/kernel,257961616,11010813,33588,6191078784,214.249,91135,211008469,331.348,1092.97,1,8,4,129690600474845
6,/workspace/dmeyer/data/kernel,257961616,12315717,33593,6191078784,152.555,123466,370701029,256.459,1646.23,1,8,4,129690600474845
0,/workspace/dmeyer/data/kernel,257961616,10705104,129743,37329540,226.597,704455,234904744,348.301,1097.9,1,8,4,129690452753494
9,/workspace/dmeyer/data/kernel,257961616,7671643,150918,6191078784,241.92,204447,185395787,339.613,1153.31,1,8,4,129690600474845
12,/workspace/dmeyer/data/kernel,257961616,11010813,115086,6191078784,224.936,172438,211008469,310.529,1106.96,1,8,4,129690600474845
8,/workspace/dmeyer/data/kernel,257961616,12377901,33120,6191078784,118.801,55408,145674381,151.451,1271.34,1,4,16,129690600474845
1,/workspace/dmeyer/data/kernel,257961616,11591723,38464,6191078784,222.544,48780,59651147,267.932,925.122,1,4,16,129690600474845
4,/workspace/dmeyer/data/kernel,257961616,12377251,33933,6191078784,119.172,56232,145839115,151.409,1269.88,1,4,16,129690600474845
5,/workspace/dmeyer/data/kernel,257961616,12377251,33066,6191078784,118.015,55363,145839115,151.823,1269.98,1,4,16,129690600474845
7,/workspace/dmeyer/data/kernel,257961616,14138615,34555,6191078784,195.008,47630,76755327,246.982,937.433,1,4,16,129690600474845
6,/workspace/dmeyer/data/kernel,257961616,14766481,33370,6191078784,113.761,55935,154627561,146.87,1250.04,1,4,16,129690600474845
0,/workspace/dmeyer/data/kernel,257961616,11606106,171835,13487700,274.879,401294,107321002,386.768,1134.52,1,4,16,129690452753494
9,/workspace/dmeyer/data/kernel,257961616,11591723,195178,6191078784,215.73,205481,59651147,271.767,955.337,1,4,16,129690600474845
12,/workspace/dmeyer/data/kernel,257961616,14138615,141077,6191078784,194.261,154190,76755327,247.202,964.754,1,4,16,129690600474845
8,/workspace/dmeyer/data/kernel,257961616,9204032,33105,6191078784,165.171,75020,194642944,234.756,1488.44,1,4,8,129690600474845
1,/workspace/dmeyer/data/kernel,257961616,8450562,37199,6191078784,269.07,63439,108814130,360.118,1149.81,1,4,8,129690600474845
4,/workspace/dmeyer/data/kernel,257961616,9211973,34373,6191078784,163.843,76536,195167421,239.163,1486.91,1,4,8,129690600474845
5,/workspace/dmeyer/data/kernel,257961616,9211973,33463,6191078784,162.934,75651,195167421,238.668,1481.72,1,4,8,129690600474845
7,/workspace/dmeyer/data/kernel,257961616,11309782,33346,6191078784,236.048,63932,134025150,325.588,1127.75,1,4,8,129690600474845
6,/workspace/dmeyer/data/kernel,257961616,11937648,33347,6191078784,153.521,76527,211897384,221.807,1420.23,1,4,8,129690600474845
0,/workspace/dmeyer/data/kernel,257961616,10120322,176370,22228968,282.19,544490,148729314,412.554,1235.75,1,4,8,129690452753494
9,/workspace/dmeyer/data/kernel,257961616,8450562,209907,6191078784,262.893,236356,108814130,358.945,1150.55,1,4,8,129690600474845
12,/workspace/dmeyer/data/kernel,257961616,11309782,154275,6191078784,236.534,184885,134025150,328.153,1142.36,1,4,8,129690600474845
8,/workspace/dmeyer/data/kernel,257961616,9204032,33376,6191078784,164.307,75380,194642944,237.316,1509.43,1,4,4,129690600474845
1,/workspace/dmeyer/data/kernel,257961616,8450562,37628,6191078784,268.876,63938,108814130,362.73,1154.89,1,4,4,129690600474845
4,/workspace/dmeyer/data/kernel,257961616,9211973,34413,6191078784,168.184,76505,195167421,234.948,1524.13,1,4,4,129690600474845
5,/workspace/dmeyer/data/kernel,257961616,9211973,33514,6191078784,166.889,75606,195167421,235.055,1511.55,1,4,4,129690600474845
7,/workspace/dmeyer/data/kernel,257961616,11309782,33407,6191078784,233.483,64078,134025150,339.465,1132.55,1,4,4,129690600474845
6,/workspace/dmeyer/data/kernel,257961616,11937648,33377,6191078784,149.525,76824,211897384,235.059,1421.57,1,4,4,129690600474845
0,/workspace/dmeyer/data/kernel,257961616,8486171,177205,34775364,311.955,758392,203901683,471.935,1334.69,1,4,4,129690452753494
9,/workspace/dmeyer/data/kernel,257961616,8450562,209353,6191078784,260.351,235531,108814130,353.936,1144.88,1,4,4,129690600474845
12,/workspace/dmeyer/data/kernel,257961616,11309782,153300,6191078784,231.585,183824,134025150,325.315,1123.42,1,4,4,129690600474845
8,/workspace/dmeyer/data/kernel,257961616,11307453,33352,6191078784,158.612,79235,256594245,226.949,1716.71,1,2,16,129690600474845
1,/workspace/dmeyer/data/kernel,257961616,9692428,40788,6191078784,367.494,57186,83947372,490.937,1398.04,1,2,16,129690600474845
4,/workspace/dmeyer/data/kernel,257961616,11290916,34465,6191078784,160.119,80574,257095380,227.522,1706.68,1,2,16,129690600474845
5,/workspace/dmeyer/data/kernel,257961616,11290916,33376,6191078784,171.663,79497,257095380,227.237,1719.52,1,2,16,129690600474845
7,/workspace/dmeyer/data/kernel,257961616,12268386,33283,6191078784,321.879,54240,109217090,470.053,1402.11,1,2,16,129690600474845
6,/workspace/dmeyer/data/kernel,257961616,13729928,33335,6191078784,148.753,79611,271389624,225.243,1664.62,1,2,16,129690600474845
0,/workspace/dmeyer/data/kernel,257961616,9719322,320234,17377896,477.172,630081,112687338,702.489,1531.31,1,2,16,129690452753494
9,/workspace/dmeyer/data/kernel,257961616,9692428,379240,6191078784,358.347,395610,83947372,489.769,1395.07,1,2,16,129690600474845
12,/workspace/dmeyer/data/kernel,257961616,12268386,274615,6191078784,325.573,295647,109217090,473.014,1398.15,1,2,16,129690600474845
8,/workspace/dmeyer/data/kernel,257961616,9543067,34520,6191078784,197.595,99388,291304547,320.679,1879.65,1,2,8,129690600474845
